,model_name,country_code,item_group_code,outlet_group_code,week_of_forecast,actual_check,absolute_actual_difference,percentage_actual_difference,absolute_forecast_difference,percentage_forecast_difference,cell,mape_diff,1-rmsse_diff,wide_mape_diff,abs_mape_diff,abs_wide_mape_diff,abs_1-rmsse_diff
0,theta,CH,MOBILE_COMPUTING,ALL,2701,0.0,36936.0,13.0,34727.8643715991,12.0,CH-MOBILE_COMPUTING-ALL,-0.00986171520644491,-0.03095849906286874,-0.008799139174731898,0.00986171520644491,0.008799139174731898,0.03095849906286874
1,theta,CH,MOBILE_COMPUTING,ALL,2702,0.0,37756.0,13.0,34494.236270377456,12.0,CH-MOBILE_COMPUTING-ALL,-0.007631500069660305,-0.034692535619034015,-0.011680640416132999,0.007631500069660305,0.011680640416132999,0.034692535619034015
2,theta,CH,MOBILE_COMPUTING,ALL,2703,0.0,37712.0,13.0,35155.636357166644,12.0,CH-MOBILE_COMPUTING-ALL,-0.0073175123813407905,-0.03520411958996672,-0.009288393976745501,0.0073175123813407905,0.009288393976745501,0.03520411958996672
3,theta,CH,MOBILE_COMPUTING,ALL,2704,0.0,37737.99999999999,13.0,35521.3836613725,12.0,CH-MOBILE_COMPUTING-ALL,-0.006040843035287,-0.04427518306816902,0.0018319700038963997,0.006040843035287,0.0018319700038963997,0.04427518306816902
4,theta,CH,MOBILE_COMPUTING,ALL,2705,0.0,38217.99999999999,13.0,35391.26693322338,13.0,CH-MOBILE_COMPUTING-ALL,-0.005122688503086406,-0.05010310086521641,0.007197342092852001,0.005122688503086406,0.007197342092852001,0.05010310086521641
5,theta,CH,MOBILE_COMPUTING,ALL,2706,0.0,40134.0,14.000000000000002,36611.20783580541,13.0,CH-MOBILE_COMPUTING-ALL,-0.005906855720461401,-0.08099519091996449,0.0074237711400061,0.005906855720461401,0.0074237711400061,0.08099519091996449
6,theta,DE,DIGITAL_CAMERAS,ALL,2701,3.637978807091713e-12,8578.819603174585,3.0,10112.872546903793,3.0,DE-DIGITAL_CAMERAS-ALL,-0.0059373246366432875,0.01766305389219852,0.0014706026370778918,0.0059373246366432875,0.0014706026370778918,0.01766305389219852
7,theta,DE,DIGITAL_CAMERAS,ALL,2702,3.637978807091713e-12,8454.990603174589,3.0,11010.412128537198,3.0,DE-DIGITAL_CAMERAS-ALL,-0.0026576682636554882,0.0161146265825462,0.004090178060782795,0.0026576682636554882,0.004090178060782795,0.0161146265825462
8,theta,DE,DIGITAL_CAMERAS,ALL,2703,3.637978807091713e-12,8337.374936507924,3.0,10787.577432289536,3.0,DE-DIGITAL_CAMERAS-ALL,-0.007591967216803913,0.017220104093313926,0.005135146767300092,0.007591967216803913,0.005135146767300092,0.017220104093313926
9,theta,DE,DIGITAL_CAMERAS,ALL,2704,3.637978807091713e-12,8315.46010317459,3.0,9922.310087329433,3.0,DE-DIGITAL_CAMERAS-ALL,-0.006678304787299305,0.017367422013060796,0.002828240510132099,0.006678304787299305,0.002828240510132099,0.017367422013060796
10,theta,DE,DIGITAL_CAMERAS,ALL,2705,3.637978807091713e-12,8378.894436507924,3.0,12211.59647899398,4.0,DE-DIGITAL_CAMERAS-ALL,-0.011076218384748288,0.015601297548951398,0.010784856435155102,0.011076218384748288,0.010784856435155102,0.015601297548951398
11,theta,DE,DIGITAL_CAMERAS,ALL,2706,3.637978807091713e-12,8101.609603174598,3.0,12053.07659913913,4.0,DE-DIGITAL_CAMERAS-ALL,-0.0109501899453891,0.015842690903771106,0.011782020101883003,0.0109501899453891,0.011782020101883003,0.015842690903771106
12,theta,DE,PTV_FLAT,ALL,2701,0.0,21056.733144444035,1.0,20659.28730481086,1.0,DE-PTV_FLAT-ALL,-0.0009352226976598044,-0.000355024370910173,-0.0011189748162308,0.0009352226976598044,0.0011189748162308,0.000355024370910173
13,theta,DE,PTV_FLAT,ALL,2702,0.0,21004.195977777388,1.0,23347.0813366378,1.0,DE-PTV_FLAT-ALL,0.00014860959543680496,-0.0018848167946050043,1.4830400308002423e-05,0.00014860959543680496,1.4830400308002423e-05,0.0018848167946050043
14,theta,DE,PTV_FLAT,ALL,2703,0.0,21256.515620634527,1.0,23150.967849077075,1.0,DE-PTV_FLAT-ALL,6.036091884550898e-05,-0.0017519293693826765,9.497110885610394e-05,6.036091884550898e-05,9.497110885610394e-05,0.0017519293693826765
15,theta,DE,PTV_FLAT,ALL,2704,0.0,21063.032287301226,1.0,24056.339461144555,1.0,DE-PTV_FLAT-ALL,9.912681690890657e-05,-0.001818193683548186,0.0005890140573308958,9.912681690890657e-05,0.0005890140573308958,0.001818193683548186
16,theta,DE,PTV_FLAT,ALL,2705,0.0,21284.686453967915,1.0,23851.376085447795,1.0,DE-PTV_FLAT-ALL,1.156306828399567e-05,-0.00151604779376191,0.0005543502646423032,1.156306828399567e-05,0.0005543502646423032,0.00151604779376191
17,theta,DE,PTV_FLAT,ALL,2706,0.0,21618.032882539344,1.0,18936.566348484732,1.0,DE-PTV_FLAT-ALL,-0.0006390970897376114,-0.0007627211017541824,-0.0012284375377328016,0.0006390970897376114,0.0012284375377328016,0.0007627211017541824
18,theta,DK,MEDIATABLETS,ALL,2701,0.0,26274.0,19.0,19286.525111807918,11.0,DK-MEDIATABLETS-ALL,-0.06872321179027341,0.1524196189738518,-0.08043840538463162,0.06872321179027341,0.08043840538463162,0.1524196189738518
19,theta,DK,MEDIATABLETS,ALL,2702,0.0,27148.0,20.0,21361.69721442958,13.0,DK-MEDIATABLETS-ALL,-0.03994812069515061,0.1091724724344192,-0.06261196957179141,0.03994812069515061,0.06261196957179141,0.1091724724344192
20,theta,DK,MEDIATABLETS,ALL,2703,0.0,28093.0,20.0,22175.671753846425,14.000000000000002,DK-MEDIATABLETS-ALL,-0.016871693096929513,0.0518844988751961,-0.056393908487902794,0.016871693096929513,0.056393908487902794,0.0518844988751961
21,theta,DK,MEDIATABLETS,ALL,2704,0.0,28371.0,21.0,23691.121192252627,15.0,DK-MEDIATABLETS-ALL,-0.019583631403434915,0.0471374163855115,-0.05295000733279551,0.019583631403434915,0.05295000733279551,0.0471374163855115
22,theta,DK,MEDIATABLETS,ALL,2705,0.0,29249.0,21.0,23095.92652933991,15.0,DK-MEDIATABLETS-ALL,-0.01289341689934001,0.03146907537636261,-0.060105886119156196,0.01289341689934001,0.060105886119156196,0.03146907537636261
23,theta,DK,MEDIATABLETS,ALL,2706,0.0,29069.0,21.0,19403.500056678284,12.0,DK-MEDIATABLETS-ALL,-0.010823004542094422,0.0485220699278903,-0.0792369292864624,0.010823004542094422,0.0792369292864624,0.0485220699278903
24,theta,DK,PTV_FLAT,ALL,2701,0.0,2394.0,1.0,2820.995238483073,1.0,DK-PTV_FLAT-ALL,-0.0010627040383890118,0.0008615726215411845,0.0009754609959566063,0.0010627040383890118,0.0009754609959566063,0.0008615726215411845
25,theta,DK,PTV_FLAT,ALL,2702,0.0,2375.0,1.0,2564.085958382145,1.0,DK-PTV_FLAT-ALL,-0.00031511418451452,0.000880687577296993,-0.001650562684949508,0.00031511418451452,0.001650562684949508,0.000880687577296993
26,theta,DK,PTV_FLAT,ALL,2703,0.0,2305.0,1.0,2637.0318747231177,1.0,DK-PTV_FLAT-ALL,0.0003590827129049956,0.0027798562433535012,-0.002409341686948105,0.0003590827129049956,0.002409341686948105,0.0027798562433535012
27,theta,DK,PTV_FLAT,ALL,2704,0.0,2300.0,1.0,2558.812976344132,1.0,DK-PTV_FLAT-ALL,0.00012170987162310465,0.0028426715559006,-0.002044706796370699,0.00012170987162310465,0.002044706796370699,0.0028426715559006
28,theta,DK,PTV_FLAT,ALL,2705,0.0,2306.0,1.0,2473.311252832703,1.0,DK-PTV_FLAT-ALL,-0.00032810891009987797,0.002873826187007,-0.0016065134579172913,0.00032810891009987797,0.0016065134579172913,0.002873826187007
29,theta,DK,PTV_FLAT,ALL,2706,0.0,2304.0,1.0,2318.6999381225232,1.0,DK-PTV_FLAT-ALL,-0.0008586063904388042,0.0030623078707566996,-0.0008715243118462973,0.0008586063904388042,0.0008715243118462973,0.0030623078707566996
30,theta,GB,INKJET_PRINTING_DEVICES,ALL,2701,0.0,66533.37809097665,8.0,42768.996582142034,5.0,GB-INKJET_PRINTING_DEVICES-ALL,0.09705091598079679,-0.3512129294768604,0.023530891913594504,0.09705091598079679,0.023530891913594504,0.3512129294768604
31,theta,GB,INKJET_PRINTING_DEVICES,ALL,2702,0.0,67019.48054198179,8.0,-39873.843994066,-5.0,GB-INKJET_PRINTING_DEVICES-ALL,0.101737377897205,-0.39109931736606957,0.053656646747399506,0.101737377897205,0.053656646747399506,0.39109931736606957
32,theta,GB,INKJET_PRINTING_DEVICES,ALL,2703,3.637978807091713e-12,65975.14623847512,8.0,46642.034984633654,6.0,GB-INKJET_PRINTING_DEVICES-ALL,0.08176554950370389,-0.341493498978089,0.021015567486728,0.08176554950370389,0.021015567486728,0.341493498978089
33,theta,GB,INKJET_PRINTING_DEVICES,ALL,2704,3.637978807091713e-12,64892.56058656822,8.0,69865.96657581592,9.0,GB-INKJET_PRINTING_DEVICES-ALL,-0.008834527082481197,-0.0007810137559129959,-0.006975345681755101,0.008834527082481197,0.006975345681755101,0.0007810137559129959
34,theta,GB,INKJET_PRINTING_DEVICES,ALL,2705,3.637978807091713e-12,68957.10016494754,8.0,75298.42502248802,9.0,GB-INKJET_PRINTING_DEVICES-ALL,-0.011758305670775487,-0.004350132725449596,0.0055682247106966995,0.011758305670775487,0.0055682247106966995,0.004350132725449596
35,theta,GB,INKJET_PRINTING_DEVICES,ALL,2706,3.637978807091713e-12,68571.31542094372,8.0,68419.47451154076,8.0,GB-INKJET_PRINTING_DEVICES-ALL,-0.013270244094589823,-0.0023307534945402053,-0.0023170762068858985,0.013270244094589823,0.0023170762068858985,0.0023307534945402053
36,theta,GB,MONITORS,ALL,2701,0.0,168804.5426688776,22.0,238837.85281689564,26.0,GB-MONITORS-ALL,0.031239281875658387,-0.07544583778068897,0.04106537254976589,0.031239281875658387,0.04106537254976589,0.07544583778068897
37,theta,GB,MONITORS,ALL,2702,0.0,167153.05226564035,22.0,362653.05092757003,45.0,GB-MONITORS-ALL,0.050394041025024316,0.026118362580428184,0.1991379880468333,0.050394041025024316,0.1991379880468333,0.026118362580428184
38,theta,GB,MONITORS,ALL,2703,0.0,165167.81150513655,21.0,161022.74789491924,21.0,GB-MONITORS-ALL,-0.025325604665871693,0.11053910264321967,-0.00012370311813719725,0.025325604665871693,0.00012370311813719725,0.11053910264321967
39,theta,GB,MONITORS,ALL,2704,0.0,161100.5502838013,21.0,167930.83370087523,26.0,GB-MONITORS-ALL,-0.015724644834887003,0.15239196610325909,-0.03257404729036831,0.015724644834887003,0.03257404729036831,0.15239196610325909
40,theta,GB,MONITORS,ALL,2705,0.0,158794.83537821504,21.0,281461.8411683161,42.0,GB-MONITORS-ALL,-0.04822709014513259,0.48809519950999797,-0.0787797992175751,0.04822709014513259,0.0787797992175751,0.48809519950999797
41,theta,GB,MONITORS,ALL,2706,0.0,156290.21840083983,21.0,181546.78057356857,25.0,GB-MONITORS-ALL,-0.0004213080143648795,0.1441742283914999,-0.0355398676282177,0.0004213080143648795,0.0355398676282177,0.1441742283914999
42,theta,GB,POINTING_DEV,ALL,2701,0.0,15980.0,1.0,18837.704841929117,1.0,GB-POINTING_DEV-ALL,-0.0015565951229845054,-0.031426805227894816,-0.002241442296847501,0.0015565951229845054,0.002241442296847501,0.031426805227894816
43,theta,GB,POINTING_DEV,ALL,2702,0.0,15764.0,1.0,18583.47274883622,1.0,GB-POINTING_DEV-ALL,-0.0017594771440152257,-0.029500162808734576,-0.0021923285387431025,0.0017594771440152257,0.0021923285387431025,0.029500162808734576
44,theta,GB,POINTING_DEV,ALL,2703,0.0,15543.0,1.0,20192.767472593638,2.0,GB-POINTING_DEV-ALL,-0.0008047535715742238,-0.03926770267064339,-0.004186999650738099,0.0008047535715742238,0.004186999650738099,0.03926770267064339
45,theta,GB,POINTING_DEV,ALL,2704,0.0,15282.0,1.0,19158.374452684657,1.0,GB-POINTING_DEV-ALL,-0.001056262530656188,-0.040019660315203875,-0.003757352652223392,0.001056262530656188,0.003757352652223392,0.040019660315203875
46,theta,GB,POINTING_DEV,ALL,2705,0.0,15203.0,1.0,18694.54233791669,1.0,GB-POINTING_DEV-ALL,-0.0012244929504586222,-0.04123270104250487,-0.003724732282798404,0.0012244929504586222,0.003724732282798404,0.04123270104250487
47,theta,GB,POINTING_DEV,ALL,2706,0.0,15027.0,1.0,18442.696203272935,1.0,GB-POINTING_DEV-ALL,-0.0010745345588435984,-0.04380329185319998,-0.0036448267193621015,0.0010745345588435984,0.0036448267193621015,0.04380329185319998
48,theta,NO,MOBILE_COMPUTING,ALL,2701,0.0,58246.0,42.0,62512.38595234932,41.0,NO-MOBILE_COMPUTING-ALL,0.0070518711244961785,-0.0933601613218474,-0.005902886660639692,0.0070518711244961785,0.005902886660639692,0.0933601613218474
49,theta,NO,MOBILE_COMPUTING,ALL,2702,0.0,59036.0,43.0,61109.28539360458,40.0,NO-MOBILE_COMPUTING-ALL,0.006898068002528596,-0.0645798768687797,-0.0177724321565646,0.006898068002528596,0.0177724321565646,0.0645798768687797
50,theta,NO,MOBILE_COMPUTING,ALL,2703,0.0,59042.0,43.0,60753.946262186015,41.0,NO-MOBILE_COMPUTING-ALL,0.006372770565058888,-0.05113132540042441,-0.015373545656621301,0.006372770565058888,0.015373545656621301,0.05113132540042441
51,theta,NO,MOBILE_COMPUTING,ALL,2704,0.0,59059.0,44.0,61263.46070433634,41.0,NO-MOBILE_COMPUTING-ALL,-0.004722254902098377,-0.0532334451289588,-0.025194855697939195,0.004722254902098377,0.025194855697939195,0.0532334451289588
52,theta,NO,MOBILE_COMPUTING,ALL,2705,0.0,57704.0,43.0,66183.37561562308,45.0,NO-MOBILE_COMPUTING-ALL,0.009733438125372584,-0.1725839068233896,0.0125782463645073,0.009733438125372584,0.0125782463645073,0.1725839068233896
53,theta,NO,MOBILE_COMPUTING,ALL,2706,0.0,56371.0,42.0,70403.51245969869,48.0,NO-MOBILE_COMPUTING-ALL,0.02869918032077501,-0.2952189502523474,0.0428478216641745,0.02869918032077501,0.0428478216641745,0.2952189502523474
54,theta,NO,PTV_FLAT,ALL,2701,0.0,4485.0,2.0,4676.765211882459,2.0,NO-PTV_FLAT-ALL,-0.006129298935765304,0.0005816532010969877,-0.0016617061789125087,0.006129298935765304,0.0016617061789125087,0.0005816532010969877
55,theta,NO,PTV_FLAT,ALL,2702,0.0,4470.0,2.0,4651.357954193879,2.0,NO-PTV_FLAT-ALL,-0.0036266627090021097,0.0008412436555648162,-0.0011936002872910967,0.0036266627090021097,0.0011936002872910967,0.0008412436555648162
56,theta,NO,PTV_FLAT,ALL,2703,0.0,4425.0,2.0,4453.592891586801,2.0,NO-PTV_FLAT-ALL,-0.004860207271660505,0.0020891338358929035,-0.0020870882124982004,0.004860207271660505,0.0020870882124982004,0.0020891338358929035
57,theta,NO,PTV_FLAT,ALL,2704,0.0,4407.0,2.0,4212.691496270591,2.0,NO-PTV_FLAT-ALL,-0.005142799982259305,0.0030211557465279204,-0.003559618287450897,0.005142799982259305,0.003559618287450897,0.0030211557465279204
58,theta,NO,PTV_FLAT,ALL,2705,0.0,4441.0,2.0,6878.54716758921,3.0,NO-PTV_FLAT-ALL,0.004174788479978708,-0.01862210942820841,0.010162151891752,0.004174788479978708,0.010162151891752,0.01862210942820841
59,theta,NO,PTV_FLAT,ALL,2706,0.0,4480.0,2.0,3969.5987380374318,2.0,NO-PTV_FLAT-ALL,-0.006371792845779822,0.005313999163980898,-0.0050493342171330086,0.006371792845779822,0.0050493342171330086,0.005313999163980898
60,theta,SE,MEDIATABLETS,ALL,2701,0.0,16797.0,8.0,21058.436052901598,9.0,SE-MEDIATABLETS-ALL,-0.001079338331374996,-0.0018132592738008997,0.015116530652059097,0.001079338331374996,0.015116530652059097,0.0018132592738008997
61,theta,SE,MEDIATABLETS,ALL,2702,0.0,16675.0,8.0,18612.057226615794,8.0,SE-MEDIATABLETS-ALL,-0.0033939020664247033,0.0062598768110557,0.004638560978348999,0.0033939020664247033,0.004638560978348999,0.0062598768110557
62,theta,SE,MEDIATABLETS,ALL,2703,0.0,16833.0,8.0,15825.178430485714,7.000000000000001,SE-MEDIATABLETS-ALL,-0.0032541212570304096,0.0149777514320143,-0.008583655545169995,0.0032541212570304096,0.008583655545169995,0.0149777514320143
63,theta,SE,MEDIATABLETS,ALL,2704,0.0,16801.0,8.0,18643.31000535966,8.0,SE-MEDIATABLETS-ALL,-0.005886410705099807,0.007637137303243901,0.0054411259270713,0.005886410705099807,0.0054411259270713,0.007637137303243901
64,theta,SE,MEDIATABLETS,ALL,2705,0.0,16786.0,8.0,16344.241530413025,7.000000000000001,SE-MEDIATABLETS-ALL,-0.004874868777532196,0.010303875031634002,-0.005048382233245004,0.004874868777532196,0.005048382233245004,0.010303875031634002
65,theta,SE,MEDIATABLETS,ALL,2706,0.0,16826.0,8.0,16877.279382630637,7.000000000000001,SE-MEDIATABLETS-ALL,-0.0032809537872676986,0.0089386266206697,-0.0038317714405255027,0.0032809537872676986,0.0038317714405255027,0.0089386266206697
66,theta,SE,MOBILE_COMPUTING,ALL,2701,0.0,86956.0,39.0,140090.333248958,60.0,SE-MOBILE_COMPUTING-ALL,0.12139801591016933,-0.08878149077998798,0.1586918688763047,0.12139801591016933,0.1586918688763047,0.08878149077998798
67,theta,SE,MOBILE_COMPUTING,ALL,2702,0.0,87920.0,39.0,139216.02094692586,61.0,SE-MOBILE_COMPUTING-ALL,0.10210702673805559,-0.01133877940213801,0.1588295149418338,0.10210702673805559,0.1588295149418338,0.01133877940213801
68,theta,SE,MOBILE_COMPUTING,ALL,2703,0.0,87964.0,40.0,135276.72769048982,59.0,SE-MOBILE_COMPUTING-ALL,0.1057379482189713,0.01376066023031508,0.1430111876158922,0.1057379482189713,0.1430111876158922,0.01376066023031508
69,theta,SE,MOBILE_COMPUTING,ALL,2704,0.0,86785.0,39.0,139820.5780275477,62.0,SE-MOBILE_COMPUTING-ALL,0.1253119797828624,-0.07557082421106998,0.166186882934609,0.1253119797828624,0.166186882934609,0.07557082421106998
70,theta,SE,MOBILE_COMPUTING,ALL,2705,0.0,85639.0,39.0,135886.80896173246,59.0,SE-MOBILE_COMPUTING-ALL,0.122943903692739,-0.08470726690367497,0.1539237287361485,0.122943903692739,0.1539237287361485,0.08470726690367497
71,theta,SE,MOBILE_COMPUTING,ALL,2706,0.0,85544.0,39.0,111753.5475131892,49.0,SE-MOBILE_COMPUTING-ALL,0.060782830144091415,0.2738084694263605,0.0781589428127902,0.060782830144091415,0.0781589428127902,0.2738084694263605
72,theta,SE,PTV_FLAT,ALL,2701,0.0,6811.0,2.0,6811.3780047525415,2.0,SE-PTV_FLAT-ALL,-0.003850227983945298,-0.0016127517074618347,-0.0007417215830058041,0.003850227983945298,0.0007417215830058041,0.0016127517074618347
73,theta,SE,PTV_FLAT,ALL,2702,0.0,6743.0,2.0,6845.700951078314,2.0,SE-PTV_FLAT-ALL,-0.0038528943511671188,-0.0013391476222755494,-0.0008201960853929033,0.0038528943511671188,0.0008201960853929033,0.0013391476222755494
74,theta,SE,PTV_FLAT,ALL,2703,0.0,6621.0,2.0,6649.280696003039,2.0,SE-PTV_FLAT-ALL,-0.0038217242125216933,-0.0018365298413249853,-0.00048743383843569826,0.0038217242125216933,0.00048743383843569826,0.0018365298413249853
75,theta,SE,PTV_FLAT,ALL,2704,0.0,6514.0,2.0,6410.3645926200115,2.0,SE-PTV_FLAT-ALL,-0.0031400230080341762,-0.0017903279830489005,0.0002529154159118,0.0031400230080341762,0.0002529154159118,0.0017903279830489005
76,theta,SE,PTV_FLAT,ALL,2705,0.0,6452.0,2.0,6282.815711438594,2.0,SE-PTV_FLAT-ALL,-0.0030074809146733994,-0.0027853777318876394,-0.0012698077541577965,0.0030074809146733994,0.0012698077541577965,0.0027853777318876394
77,theta,SE,PTV_FLAT,ALL,2706,0.0,6318.0,2.0,6311.748363905672,2.0,SE-PTV_FLAT-ALL,-0.0029597924433487077,-0.0027272562647266962,-0.0012355892813908087,0.0029597924433487077,0.0012355892813908087,0.0027272562647266962
0,tbats,CH,MOBILE_COMPUTING,ALL,2701,0.0,36936.0,13.0,-8662.954106266121,-3.0,CH-MOBILE_COMPUTING-ALL,-0.019297283669346105,-0.0821739306637504,0.0461379945210853,0.019297283669346105,0.0461379945210853,0.0821739306637504
1,tbats,CH,MOBILE_COMPUTING,ALL,2702,0.0,37756.0,13.0,91736.1733950607,39.0,CH-MOBILE_COMPUTING-ALL,-0.05883341484157262,0.22714331502949586,-0.1588582204801952,0.05883341484157262,0.1588582204801952,0.22714331502949586
2,tbats,CH,MOBILE_COMPUTING,ALL,2703,0.0,37712.0,13.0,82849.5304802438,35.0,CH-MOBILE_COMPUTING-ALL,-0.05968317509866522,0.5400671196798059,-0.15993437786279588,0.05968317509866522,0.15993437786279588,0.5400671196798059
3,tbats,CH,MOBILE_COMPUTING,ALL,2704,0.0,37737.99999999999,13.0,34372.640619170124,12.0,CH-MOBILE_COMPUTING-ALL,-0.007753212432731693,-0.04749452100007921,0.0074795102500958,0.007753212432731693,0.0074795102500958,0.04749452100007921
4,tbats,CH,MOBILE_COMPUTING,ALL,2705,0.0,38217.99999999999,13.0,46545.72821016757,19.0,CH-MOBILE_COMPUTING-ALL,-0.01619287307104869,0.038428460071289,-0.043158006170981505,0.01619287307104869,0.043158006170981505,0.038428460071289
5,tbats,CH,MOBILE_COMPUTING,ALL,2706,0.0,40134.0,14.000000000000002,57849.42161247747,23.0,CH-MOBILE_COMPUTING-ALL,-0.00953542848799599,0.30711749371219743,-0.06994294075216091,0.00953542848799599,0.06994294075216091,0.30711749371219743
6,tbats,DE,DIGITAL_CAMERAS,ALL,2701,3.637978807091713e-12,8578.819603174585,3.0,7545.460683206007,2.0,DE-DIGITAL_CAMERAS-ALL,-0.007529058305325215,0.025051710775680636,-0.00860313784580799,0.007529058305325215,0.00860313784580799,0.025051710775680636
7,tbats,DE,DIGITAL_CAMERAS,ALL,2702,3.637978807091713e-12,8454.990603174589,3.0,34032.55213664164,9.0,DE-DIGITAL_CAMERAS-ALL,0.06309599006933789,-0.07690986421897142,0.0714062730287629,0.06309599006933789,0.0714062730287629,0.07690986421897142
8,tbats,DE,DIGITAL_CAMERAS,ALL,2703,3.637978807091713e-12,8337.374936507924,3.0,13256.140872895498,3.0,DE-DIGITAL_CAMERAS-ALL,0.017140468849845797,-0.03976136034497879,0.010018892372849586,0.017140468849845797,0.010018892372849586,0.03976136034497879
9,tbats,DE,DIGITAL_CAMERAS,ALL,2704,3.637978807091713e-12,8315.46010317459,3.0,14195.768909987995,4.0,DE-DIGITAL_CAMERAS-ALL,0.012326070596817396,-0.013375781280562105,0.01339721910850128,0.012326070596817396,0.01339721910850128,0.013375781280562105
10,tbats,DE,DIGITAL_CAMERAS,ALL,2705,3.637978807091713e-12,8378.894436507924,3.0,3171.8780495787214,1.0,DE-DIGITAL_CAMERAS-ALL,-0.010366871319562904,0.05701074830582159,-0.02173872379093081,0.010366871319562904,0.02173872379093081,0.05701074830582159
11,tbats,DE,DIGITAL_CAMERAS,ALL,2706,3.637978807091713e-12,8101.609603174598,3.0,23358.579374381785,6.0,DE-DIGITAL_CAMERAS-ALL,0.02077745577194179,-0.05166369417161909,0.04261827526000392,0.02077745577194179,0.04261827526000392,0.05166369417161909
12,tbats,DE,PTV_FLAT,ALL,2701,0.0,21056.733144444035,1.0,32795.39446353295,1.0,DE-PTV_FLAT-ALL,-0.0018324941780486215,0.002337781831913008,-0.0051494731750721945,0.0018324941780486215,0.0051494731750721945,0.002337781831913008
13,tbats,DE,PTV_FLAT,ALL,2702,0.0,21004.195977777388,1.0,24532.79224985381,1.0,DE-PTV_FLAT-ALL,-0.0011253701132978022,5.105364772139964e-05,-0.0024251021817600082,0.0011253701132978022,0.0024251021817600082,5.105364772139964e-05
14,tbats,DE,PTV_FLAT,ALL,2703,0.0,21256.515620634527,1.0,16530.391950536286,1.0,DE-PTV_FLAT-ALL,-0.0006862184823885897,-0.002854386699955691,0.0002285655519937979,0.0006862184823885897,0.0002285655519937979,0.002854386699955691
15,tbats,DE,PTV_FLAT,ALL,2704,0.0,21063.032287301226,1.0,17049.543517306316,1.0,DE-PTV_FLAT-ALL,-0.00209527671044199,-0.000865145938270695,0.0008462481884082967,0.00209527671044199,0.0008462481884082967,0.000865145938270695
16,tbats,DE,PTV_FLAT,ALL,2705,0.0,21284.686453967915,1.0,16669.38101748553,1.0,DE-PTV_FLAT-ALL,-0.0026323085817885894,-0.0007593758915964977,0.0011984473109091995,0.0026323085817885894,0.0011984473109091995,0.0007593758915964977
17,tbats,DE,PTV_FLAT,ALL,2706,0.0,21618.032882539344,1.0,14952.515491293903,1.0,DE-PTV_FLAT-ALL,-0.0028616189141316695,-0.003533471526812215,0.0022012471318343003,0.0028616189141316695,0.0022012471318343003,0.003533471526812215
18,tbats,DK,MEDIATABLETS,ALL,2701,0.0,26274.0,19.0,-1370.6486678751917,-1.0,DK-MEDIATABLETS-ALL,-0.07278442570985272,0.14475304238283832,-0.1778524439403588,0.07278442570985272,0.1778524439403588,0.14475304238283832
