,model_name,country_code,item_group_code,outlet_group_code,week_of_forecast,actual_check,absolute_actual_difference,percentage_actual_difference,absolute_forecast_difference,percentage_forecast_difference,cell,mape_diff,1-rmsse_diff,wide_mape_diff,abs_mape_diff,abs_wide_mape_diff,abs_1-rmsse_diff
19,tbats,DK,MEDIATABLETS,ALL,2702,0.0,27148.0,20.0,-3684.563886525504,-2.0,DK-MEDIATABLETS-ALL,-0.07051870083188339,0.1228188483725253,-0.13634929011162128,0.07051870083188339,0.13634929011162128,0.1228188483725253
20,tbats,DK,MEDIATABLETS,ALL,2703,0.0,28093.0,20.0,20795.36908873153,13.0,DK-MEDIATABLETS-ALL,-0.046836348708511,0.1209801992895876,-0.071855656570374,0.046836348708511,0.071855656570374,0.1209801992895876
21,tbats,DK,MEDIATABLETS,ALL,2704,0.0,28371.0,21.0,-10829.220920543106,-7.000000000000001,DK-MEDIATABLETS-ALL,-0.08870648033024978,-0.0457968007735791,-0.06342746247598621,0.08870648033024978,0.06342746247598621,0.0457968007735791
22,tbats,DK,MEDIATABLETS,ALL,2705,0.0,29249.0,21.0,61165.91758045281,51.0,DK-MEDIATABLETS-ALL,0.06761583200901011,0.0752226726105561,-0.06447138432021,0.06761583200901011,0.06447138432021,0.0752226726105561
23,tbats,DK,MEDIATABLETS,ALL,2706,0.0,29069.0,21.0,49776.293108034144,40.0,DK-MEDIATABLETS-ALL,0.0586781757524307,0.0569975493226329,-0.0838726609619289,0.0586781757524307,0.0838726609619289,0.0569975493226329
24,tbats,DK,PTV_FLAT,ALL,2701,0.0,2394.0,1.0,-31337.881669572427,-14.000000000000002,DK-PTV_FLAT-ALL,-0.06434123659755872,-0.201047214394119,-0.031005593968729497,0.06434123659755872,0.031005593968729497,0.201047214394119
25,tbats,DK,PTV_FLAT,ALL,2702,0.0,2375.0,1.0,3581.273253655233,2.0,DK-PTV_FLAT-ALL,0.0023870715320490066,0.0031621587836779957,-0.006793691025483203,0.0023870715320490066,0.006793691025483203,0.0031621587836779957
26,tbats,DK,PTV_FLAT,ALL,2703,0.0,2305.0,1.0,-21859.278275971243,-10.0,DK-PTV_FLAT-ALL,-0.009843262388052193,-0.36909890155770503,0.039010290171359395,0.009843262388052193,0.039010290171359395,0.36909890155770503
27,tbats,DK,PTV_FLAT,ALL,2704,0.0,2300.0,1.0,11995.35654231572,6.0,DK-PTV_FLAT-ALL,-0.003492249036702505,0.016019371726380682,0.047318014534244904,0.003492249036702505,0.047318014534244904,0.016019371726380682
28,tbats,DK,PTV_FLAT,ALL,2705,0.0,2306.0,1.0,-29664.519962861064,-14.000000000000002,DK-PTV_FLAT-ALL,-0.02567266718422248,-0.3592075600987513,0.0012565282303495101,0.02567266718422248,0.0012565282303495101,0.3592075600987513
29,tbats,DK,PTV_FLAT,ALL,2706,0.0,2304.0,1.0,1952.6595858382789,1.0,DK-PTV_FLAT-ALL,-0.001350599835750893,0.0021680071197283006,0.0008121245449173031,0.001350599835750893,0.0008121245449173031,0.0021680071197283006
30,tbats,GB,INKJET_PRINTING_DEVICES,ALL,2701,0.0,66533.37809097665,8.0,89742.9289325634,10.0,GB-INKJET_PRINTING_DEVICES-ALL,-0.0028788021587629053,-0.01798147622836055,0.023364431443885305,0.0028788021587629053,0.023364431443885305,0.01798147622836055
31,tbats,GB,INKJET_PRINTING_DEVICES,ALL,2702,0.0,67019.48054198179,8.0,42231.74218177367,5.0,GB-INKJET_PRINTING_DEVICES-ALL,-0.012170961310334683,0.008418301994202793,-0.031012942075621698,0.012170961310334683,0.031012942075621698,0.008418301994202793
32,tbats,GB,INKJET_PRINTING_DEVICES,ALL,2703,3.637978807091713e-12,65975.14623847512,8.0,54947.792175916526,6.0,GB-INKJET_PRINTING_DEVICES-ALL,-0.013444446934755105,0.005191987465659853,-0.014907500279161302,0.013444446934755105,0.014907500279161302,0.005191987465659853
33,tbats,GB,INKJET_PRINTING_DEVICES,ALL,2704,3.637978807091713e-12,64892.56058656822,8.0,72981.0491138811,8.0,GB-INKJET_PRINTING_DEVICES-ALL,-0.006210660486665298,-0.014116823539457424,0.0036881411635412004,0.006210660486665298,0.0036881411635412004,0.014116823539457424
34,tbats,GB,INKJET_PRINTING_DEVICES,ALL,2705,3.637978807091713e-12,68957.10016494754,8.0,60976.55650685553,7.000000000000001,GB-INKJET_PRINTING_DEVICES-ALL,-0.012883164640697387,-0.008275963326688895,-0.011478576372716397,0.012883164640697387,0.011478576372716397,0.008275963326688895
35,tbats,GB,INKJET_PRINTING_DEVICES,ALL,2706,3.637978807091713e-12,68571.31542094372,8.0,34766.45480121216,4.0,GB-INKJET_PRINTING_DEVICES-ALL,-0.028790598006893015,0.02370666304352026,-0.0449508233566355,0.028790598006893015,0.0449508233566355,0.02370666304352026
36,tbats,GB,MONITORS,ALL,2701,0.0,168804.5426688776,22.0,198443.37401073694,23.0,GB-MONITORS-ALL,0.0009835878708658041,0.00024565981107560475,0.015425021941032499,0.0009835878708658041,0.015425021941032499,0.00024565981107560475
37,tbats,GB,MONITORS,ALL,2702,0.0,167153.05226564035,22.0,209038.33662247326,24.0,GB-MONITORS-ALL,0.010594573373974292,0.003682185085485179,0.023993836793954615,0.010594573373974292,0.023993836793954615,0.003682185085485179
38,tbats,GB,MONITORS,ALL,2703,0.0,165167.81150513655,21.0,169712.44744468323,20.0,GB-MONITORS-ALL,-0.0159363656922816,0.042813281331489816,-0.016120164513361998,0.0159363656922816,0.016120164513361998,0.042813281331489816
39,tbats,GB,MONITORS,ALL,2704,0.0,161100.5502838013,21.0,218647.48586474027,28.000000000000004,GB-MONITORS-ALL,0.031081336647186805,0.011856918621600598,0.0589500443443122,0.031081336647186805,0.0589500443443122,0.011856918621600598
40,tbats,GB,MONITORS,ALL,2705,0.0,158794.83537821504,21.0,252875.03606326127,33.0,GB-MONITORS-ALL,0.0447657678072932,0.038757275165524796,0.0952308303026104,0.0447657678072932,0.0952308303026104,0.038757275165524796
41,tbats,GB,MONITORS,ALL,2706,0.0,156290.21840083983,21.0,195035.6020144419,24.0,GB-MONITORS-ALL,0.020777167320719492,0.04179164139692437,0.032286136783189,0.020777167320719492,0.032286136783189,0.04179164139692437
42,tbats,GB,POINTING_DEV,ALL,2701,0.0,15980.0,1.0,26741.108940880025,2.0,GB-POINTING_DEV-ALL,0.001326966440957103,-0.0216193825694795,0.0071637018897465,0.001326966440957103,0.0071637018897465,0.0216193825694795
43,tbats,GB,POINTING_DEV,ALL,2702,0.0,15764.0,1.0,25288.31486511411,2.0,GB-POINTING_DEV-ALL,0.0004804775898963054,0.0031659458313997003,0.0063696857436976,0.0004804775898963054,0.0063696857436976,0.0031659458313997003
44,tbats,GB,POINTING_DEV,ALL,2703,0.0,15543.0,1.0,-7594.036786864133,-1.0,GB-POINTING_DEV-ALL,-0.008761314954063099,-0.06643143308020799,-0.0064433141020698,0.008761314954063099,0.0064433141020698,0.06643143308020799
45,tbats,GB,POINTING_DEV,ALL,2704,0.0,15282.0,1.0,12199.86053821657,1.0,GB-POINTING_DEV-ALL,-0.0017847510597555905,-0.0313839555184052,-0.0023350947694959004,0.0017847510597555905,0.0023350947694959004,0.0313839555184052
46,tbats,GB,POINTING_DEV,ALL,2705,0.0,15203.0,1.0,2432.8602175602864,0.0,GB-POINTING_DEV-ALL,-0.0028386654348032114,-0.07234393592258591,-0.0020624675304632004,0.0028386654348032114,0.0020624675304632004,0.07234393592258591
47,tbats,GB,POINTING_DEV,ALL,2706,0.0,15027.0,1.0,14650.547119850082,1.0,GB-POINTING_DEV-ALL,-0.001076497789150005,-0.0327723897251779,-0.00040897970650210017,0.001076497789150005,0.00040897970650210017,0.0327723897251779
48,tbats,NO,MOBILE_COMPUTING,ALL,2701,0.0,58246.0,42.0,66972.86125234625,47.0,NO-MOBILE_COMPUTING-ALL,0.006100666421257811,-0.0025904343667784158,0.03545726127248419,0.006100666421257811,0.03545726127248419,0.0025904343667784158
49,tbats,NO,MOBILE_COMPUTING,ALL,2702,0.0,59036.0,43.0,74043.2266632184,55.00000000000001,NO-MOBILE_COMPUTING-ALL,0.0497865380630369,-0.26540701598977035,0.0364489280095183,0.0497865380630369,0.0364489280095183,0.26540701598977035
50,tbats,NO,MOBILE_COMPUTING,ALL,2703,0.0,59042.0,43.0,66278.35542311297,47.0,NO-MOBILE_COMPUTING-ALL,0.04516575637641909,-0.2273273759037166,0.025534890063584698,0.04516575637641909,0.025534890063584698,0.2273273759037166
51,tbats,NO,MOBILE_COMPUTING,ALL,2704,0.0,59059.0,44.0,59059.44504604777,42.0,NO-MOBILE_COMPUTING-ALL,0.012230351923150196,-0.2691265416145401,-0.0145076994305251,0.012230351923150196,0.0145076994305251,0.2691265416145401
52,tbats,NO,MOBILE_COMPUTING,ALL,2705,0.0,57704.0,43.0,71282.72404810795,51.0,NO-MOBILE_COMPUTING-ALL,0.04046670071458541,-0.3345122121983524,0.0563609812598783,0.04046670071458541,0.0563609812598783,0.3345122121983524
53,tbats,NO,MOBILE_COMPUTING,ALL,2706,0.0,56371.0,42.0,76627.46990515394,56.99999999999999,NO-MOBILE_COMPUTING-ALL,0.060093032464263785,-0.37030370404791646,0.1048991421853127,0.060093032464263785,0.1048991421853127,0.37030370404791646
54,tbats,NO,PTV_FLAT,ALL,2701,0.0,4485.0,2.0,4534.39821525715,2.0,NO-PTV_FLAT-ALL,-0.0049623885517336985,0.005682326355615108,-0.0003522809650443005,0.0049623885517336985,0.0003522809650443005,0.005682326355615108
55,tbats,NO,PTV_FLAT,ALL,2702,0.0,4470.0,2.0,2212.6742696666615,1.0,NO-PTV_FLAT-ALL,-0.006918878647414695,-0.022443878325332706,0.010908254072445,0.006918878647414695,0.010908254072445,0.022443878325332706
56,tbats,NO,PTV_FLAT,ALL,2703,0.0,4425.0,2.0,384.7313410376828,0.0,NO-PTV_FLAT-ALL,-0.01774333851970389,-0.03363783732560349,0.020241680828806,0.01774333851970389,0.020241680828806,0.03363783732560349
57,tbats,NO,PTV_FLAT,ALL,2704,0.0,4407.0,2.0,9085.614048352443,5.0,NO-PTV_FLAT-ALL,0.0011798581994957036,0.09094762445606411,-0.024985387355835702,0.0011798581994957036,0.024985387355835702,0.09094762445606411
58,tbats,NO,PTV_FLAT,ALL,2705,0.0,4441.0,2.0,-2190.515629194225,-1.0,NO-PTV_FLAT-ALL,-0.008466252928711115,0.020012484436748634,0.03343069946455671,0.008466252928711115,0.03343069946455671,0.020012484436748634
59,tbats,NO,PTV_FLAT,ALL,2706,0.0,4480.0,2.0,1365.566874132007,1.0,NO-PTV_FLAT-ALL,-0.010217551910502692,-0.0855704791732233,0.0156926725352488,0.010217551910502692,0.0156926725352488,0.0855704791732233
60,tbats,SE,MEDIATABLETS,ALL,2701,0.0,16797.0,8.0,19888.501360806244,9.0,SE-MEDIATABLETS-ALL,-0.0210350720026328,0.09996750742946539,0.008557464197268702,0.0210350720026328,0.008557464197268702,0.09996750742946539
61,tbats,SE,MEDIATABLETS,ALL,2702,0.0,16675.0,8.0,26247.146806264078,12.0,SE-MEDIATABLETS-ALL,0.024952994545895002,-0.04518182376438021,0.039136038767304204,0.024952994545895002,0.039136038767304204,0.04518182376438021
62,tbats,SE,MEDIATABLETS,ALL,2703,0.0,16833.0,8.0,20031.05769067217,9.0,SE-MEDIATABLETS-ALL,0.007924146520312605,-0.00033345741476970003,0.013140439006984,0.007924146520312605,0.013140439006984,0.00033345741476970003
63,tbats,SE,MEDIATABLETS,ALL,2704,0.0,16801.0,8.0,15187.914540651245,7.000000000000001,SE-MEDIATABLETS-ALL,0.0021419192814636084,0.00668895760205529,0.0061432495159336,0.0021419192814636084,0.0061432495159336,0.00668895760205529
64,tbats,SE,MEDIATABLETS,ALL,2705,0.0,16786.0,8.0,27632.237585412244,13.0,SE-MEDIATABLETS-ALL,0.0008448723129702018,-0.003969832880507798,-0.010813627336204099,0.0008448723129702018,0.010813627336204099,0.003969832880507798
65,tbats,SE,MEDIATABLETS,ALL,2706,0.0,16826.0,8.0,21514.025822129253,10.0,SE-MEDIATABLETS-ALL,0.006203304442741198,0.006388554568780305,0.014991593801092301,0.006203304442741198,0.014991593801092301,0.006388554568780305
66,tbats,SE,MOBILE_COMPUTING,ALL,2701,0.0,86956.0,39.0,88340.12043984988,40.0,SE-MOBILE_COMPUTING-ALL,0.02970981299191411,0.13382591825603718,-0.0069800809833036,0.02970981299191411,0.0069800809833036,0.13382591825603718
67,tbats,SE,MOBILE_COMPUTING,ALL,2702,0.0,87920.0,39.0,86258.0212070645,40.0,SE-MOBILE_COMPUTING-ALL,0.02129538996311668,0.26361484450184247,-0.0021499959614637992,0.02129538996311668,0.0021499959614637992,0.26361484450184247
68,tbats,SE,MOBILE_COMPUTING,ALL,2703,0.0,87964.0,40.0,87639.50086975614,40.0,SE-MOBILE_COMPUTING-ALL,0.021192116337803685,0.3126759494121263,-0.005427707875354498,0.021192116337803685,0.005427707875354498,0.3126759494121263
69,tbats,SE,MOBILE_COMPUTING,ALL,2704,0.0,86785.0,39.0,102320.49922874157,47.0,SE-MOBILE_COMPUTING-ALL,0.0587024417216038,0.24477872005496537,0.006006503837646702,0.0587024417216038,0.006006503837646702,0.24477872005496537
70,tbats,SE,MOBILE_COMPUTING,ALL,2705,0.0,85639.0,39.0,81114.53525103835,38.0,SE-MOBILE_COMPUTING-ALL,0.015699420235498,0.16928309154317378,0.005706800977433299,0.015699420235498,0.005706800977433299,0.16928309154317378
71,tbats,SE,MOBILE_COMPUTING,ALL,2706,0.0,85544.0,39.0,96638.87238228164,45.0,SE-MOBILE_COMPUTING-ALL,0.02765098134566779,0.28282478193687743,-0.0018071834027150006,0.02765098134566779,0.0018071834027150006,0.28282478193687743
72,tbats,SE,PTV_FLAT,ALL,2701,0.0,6811.0,2.0,7108.944932751376,2.0,SE-PTV_FLAT-ALL,-0.0009377231497793015,-0.01589230326084623,-0.004325135497101007,0.0009377231497793015,0.004325135497101007,0.01589230326084623
73,tbats,SE,PTV_FLAT,ALL,2702,0.0,6743.0,2.0,7312.929817535158,2.0,SE-PTV_FLAT-ALL,-0.001038368000798373,-0.015389213292911652,-0.004817923888453118,0.001038368000798373,0.004817923888453118,0.015389213292911652
74,tbats,SE,PTV_FLAT,ALL,2703,0.0,6621.0,2.0,7170.845434314659,2.0,SE-PTV_FLAT-ALL,-0.0005492029761255401,-0.016620697792661066,-0.00501752485731502,0.0005492029761255401,0.00501752485731502,0.016620697792661066
75,tbats,SE,PTV_FLAT,ALL,2704,0.0,6514.0,2.0,8023.204115317651,2.0,SE-PTV_FLAT-ALL,-0.001176423124513215,-0.015823765922733823,-0.005895924870754188,0.001176423124513215,0.005895924870754188,0.015823765922733823
76,tbats,SE,PTV_FLAT,ALL,2705,0.0,6452.0,2.0,8590.657610775139,2.0,SE-PTV_FLAT-ALL,-0.002365440193209889,-0.025159272760602924,0.005249644751435998,0.002365440193209889,0.005249644751435998,0.025159272760602924
77,tbats,SE,PTV_FLAT,ALL,2706,0.0,6318.0,2.0,8789.09449742981,2.0,SE-PTV_FLAT-ALL,-0.001817567686651922,-0.028323432888982314,0.0060398812179734,0.001817567686651922,0.0060398812179734,0.028323432888982314
0,prophet,CH,MOBILE_COMPUTING,ALL,2701,0.0,36936.0,13.0,30390.13068563618,10.0,CH-MOBILE_COMPUTING-ALL,-0.00547854199168471,-0.04627802146491569,-0.0033599562994245987,0.00547854199168471,0.0033599562994245987,0.04627802146491569
1,prophet,CH,MOBILE_COMPUTING,ALL,2702,0.0,37756.0,13.0,30515.986423240607,11.0,CH-MOBILE_COMPUTING-ALL,-0.005778698063563598,-0.044844329133621796,0.008594092405704797,0.005778698063563598,0.008594092405704797,0.044844329133621796
2,prophet,CH,MOBILE_COMPUTING,ALL,2703,0.0,37712.0,13.0,30752.640434070046,11.0,CH-MOBILE_COMPUTING-ALL,-0.003601585000926194,-0.04936418562284879,0.0187096657546959,0.003601585000926194,0.0187096657546959,0.04936418562284879
3,prophet,CH,MOBILE_COMPUTING,ALL,2704,0.0,37737.99999999999,13.0,30892.0081674713,11.0,CH-MOBILE_COMPUTING-ALL,-0.0031290766473237863,-0.0507709675018122,0.0211292624297369,0.0031290766473237863,0.0211292624297369,0.0507709675018122
4,prophet,CH,MOBILE_COMPUTING,ALL,2705,0.0,38217.99999999999,13.0,31143.169032353617,11.0,CH-MOBILE_COMPUTING-ALL,-0.0021677914026989875,-0.0464695547260807,0.0170683714834453,0.0021677914026989875,0.0170683714834453,0.0464695547260807
5,prophet,CH,MOBILE_COMPUTING,ALL,2706,0.0,40134.0,14.000000000000002,31411.659054963282,11.0,CH-MOBILE_COMPUTING-ALL,0.001430574487956221,-0.061294269000373006,0.0264945855792306,0.001430574487956221,0.0264945855792306,0.061294269000373006
6,prophet,DE,DIGITAL_CAMERAS,ALL,2701,3.637978807091713e-12,8578.819603174585,3.0,10192.886617306991,3.0,DE-DIGITAL_CAMERAS-ALL,-0.004034650920898608,0.003051876400578357,-0.006417964706244901,0.004034650920898608,0.006417964706244901,0.003051876400578357
7,prophet,DE,DIGITAL_CAMERAS,ALL,2702,3.637978807091713e-12,8454.990603174589,3.0,-13638.377164415602,-4.0,DE-DIGITAL_CAMERAS-ALL,0.016117752274543,-0.015551164290866004,0.057249441936918104,0.016117752274543,0.057249441936918104,0.015551164290866004
8,prophet,DE,DIGITAL_CAMERAS,ALL,2703,3.637978807091713e-12,8337.374936507924,3.0,18942.53437473288,6.0,DE-DIGITAL_CAMERAS-ALL,0.008903798211679192,-0.014135235903016685,0.0236090453712051,0.008903798211679192,0.0236090453712051,0.014135235903016685
9,prophet,DE,DIGITAL_CAMERAS,ALL,2704,3.637978807091713e-12,8315.46010317459,3.0,5378.426739162882,2.0,DE-DIGITAL_CAMERAS-ALL,0.002106810251106095,0.003156043030395961,0.0068617319783874,0.002106810251106095,0.0068617319783874,0.003156043030395961
10,prophet,DE,DIGITAL_CAMERAS,ALL,2705,3.637978807091713e-12,8378.894436507924,3.0,14769.91555741429,5.0,DE-DIGITAL_CAMERAS-ALL,0.006620946547786097,-0.008435012765710126,0.0143625172406547,0.006620946547786097,0.0143625172406547,0.008435012765710126
11,prophet,DE,DIGITAL_CAMERAS,ALL,2706,3.637978807091713e-12,8101.609603174598,3.0,12084.97940626601,4.0,DE-DIGITAL_CAMERAS-ALL,0.0036392497209449953,-0.0042577752551208325,0.0123356754466783,0.0036392497209449953,0.0123356754466783,0.0042577752551208325
12,prophet,DE,PTV_FLAT,ALL,2701,0.0,21056.733144444035,1.0,18747.47888246071,1.0,DE-PTV_FLAT-ALL,-0.0027558546521848637,0.001183569954037289,-0.002515293492565185,0.0027558546521848637,0.002515293492565185,0.001183569954037289
13,prophet,DE,PTV_FLAT,ALL,2702,0.0,21004.195977777388,1.0,18854.24292619138,1.0,DE-PTV_FLAT-ALL,-0.0024885733890487316,0.0013236510246937006,-0.00239026843991641,0.0024885733890487316,0.00239026843991641,0.0013236510246937006
14,prophet,DE,PTV_FLAT,ALL,2703,0.0,21256.515620634527,1.0,-148736.30115780295,-4.0,DE-PTV_FLAT-ALL,-0.0543556367502151,0.1011004074038771,-0.05942467421775599,0.0543556367502151,0.05942467421775599,0.1011004074038771
15,prophet,DE,PTV_FLAT,ALL,2704,0.0,21063.032287301226,1.0,18899.560227838912,1.0,DE-PTV_FLAT-ALL,-0.002583247392715371,0.0019733596724372943,-0.0024119974503958863,0.002583247392715371,0.0024119974503958863,0.0019733596724372943
16,prophet,DE,PTV_FLAT,ALL,2705,0.0,21284.686453967915,1.0,16326.056140560468,0.0,DE-PTV_FLAT-ALL,-0.0029385405418624055,0.003127432267057223,-0.0029464695828214094,0.0029385405418624055,0.0029464695828214094,0.003127432267057223
17,prophet,DE,PTV_FLAT,ALL,2706,0.0,21618.032882539344,1.0,18358.639431935168,1.0,DE-PTV_FLAT-ALL,-0.003269855239549424,0.0013125597007274045,-0.0029788572629877996,0.003269855239549424,0.0029788572629877996,0.0013125597007274045
18,prophet,DK,MEDIATABLETS,ALL,2701,0.0,26274.0,19.0,27523.347429450543,17.0,DK-MEDIATABLETS-ALL,-0.018318021447909505,-0.0202868430951572,-0.017095052619269885,0.018318021447909505,0.017095052619269885,0.0202868430951572
19,prophet,DK,MEDIATABLETS,ALL,2702,0.0,27148.0,20.0,23585.687707938487,15.0,DK-MEDIATABLETS-ALL,-0.03606081814925649,0.07253420122658541,-0.04940398607630321,0.03606081814925649,0.04940398607630321,0.07253420122658541
20,prophet,DK,MEDIATABLETS,ALL,2703,0.0,28093.0,20.0,24811.652064928458,15.0,DK-MEDIATABLETS-ALL,-0.03152350889622069,0.0034890393140356024,-0.0482124610315649,0.03152350889622069,0.0482124610315649,0.0034890393140356024
21,prophet,DK,MEDIATABLETS,ALL,2704,0.0,28371.0,21.0,17856.788949188296,11.0,DK-MEDIATABLETS-ALL,-0.039752607463152095,0.09279921646583428,-0.08863995036385781,0.039752607463152095,0.08863995036385781,0.09279921646583428
22,prophet,DK,MEDIATABLETS,ALL,2705,0.0,29249.0,21.0,18375.212164584227,12.0,DK-MEDIATABLETS-ALL,-0.02944972465715978,0.051141799311149,-0.08865843919861341,0.02944972465715978,0.08865843919861341,0.051141799311149
23,prophet,DK,MEDIATABLETS,ALL,2706,0.0,29069.0,21.0,18187.08842585373,12.0,DK-MEDIATABLETS-ALL,-0.02922983864120221,0.0532239774174084,-0.088675538621352,0.02922983864120221,0.088675538621352,0.0532239774174084
24,prophet,DK,PTV_FLAT,ALL,2701,0.0,2394.0,1.0,2640.186739519486,1.0,DK-PTV_FLAT-ALL,-0.0032144691150057247,0.0009569968643152182,-0.001435196130456784,0.0032144691150057247,0.001435196130456784,0.0009569968643152182
25,prophet,DK,PTV_FLAT,ALL,2702,0.0,2375.0,1.0,2628.7597325482757,1.0,DK-PTV_FLAT-ALL,-0.0030385094670548063,0.0006022327617059009,-0.0013119429061687893,0.0030385094670548063,0.0013119429061687893,0.0006022327617059009
26,prophet,DK,PTV_FLAT,ALL,2703,0.0,2305.0,1.0,2624.517181919665,1.0,DK-PTV_FLAT-ALL,-0.002537703742016839,0.0015077815328866095,-0.000924123100111307,0.002537703742016839,0.000924123100111307,0.0015077815328866095
27,prophet,DK,PTV_FLAT,ALL,2704,0.0,2300.0,1.0,2617.118093750926,1.0,DK-PTV_FLAT-ALL,-0.0027080732188564105,0.0017877452949875972,-0.0010364982583428994,0.0027080732188564105,0.0010364982583428994,0.0017877452949875972
28,prophet,DK,PTV_FLAT,ALL,2705,0.0,2306.0,1.0,2617.031654757402,1.0,DK-PTV_FLAT-ALL,-0.0029769319618614953,0.002001292501605495,-0.0013001531921660037,0.0029769319618614953,0.0013001531921660037,0.002001292501605495
29,prophet,DK,PTV_FLAT,ALL,2706,0.0,2304.0,1.0,2619.1266361683256,1.0,DK-PTV_FLAT-ALL,-0.002766844798016699,0.0020768217617787993,-0.0014569861815508234,0.002766844798016699,0.0014569861815508234,0.0020768217617787993
30,prophet,GB,INKJET_PRINTING_DEVICES,ALL,2701,0.0,66533.37809097665,8.0,62538.24541171983,7.000000000000001,GB-INKJET_PRINTING_DEVICES-ALL,-0.01200638280382868,0.0024115124454878734,-0.01165867694125941,0.01200638280382868,0.01165867694125941,0.0024115124454878734
31,prophet,GB,INKJET_PRINTING_DEVICES,ALL,2702,0.0,67019.48054198179,8.0,51128.72324683337,5.0,GB-INKJET_PRINTING_DEVICES-ALL,-0.016556432448720904,0.018729415304915786,-0.024791465310848693,0.016556432448720904,0.024791465310848693,0.018729415304915786
32,prophet,GB,INKJET_PRINTING_DEVICES,ALL,2703,3.637978807091713e-12,65975.14623847512,8.0,56501.83076460131,6.0,GB-INKJET_PRINTING_DEVICES-ALL,-0.012458584087394975,0.0070665559503027,-0.017235431739509005,0.012458584087394975,0.017235431739509005,0.0070665559503027
33,prophet,GB,INKJET_PRINTING_DEVICES,ALL,2704,3.637978807091713e-12,64892.56058656822,8.0,68483.85987741778,8.0,GB-INKJET_PRINTING_DEVICES-ALL,-0.006272017311113209,-0.009358071654091027,-0.002338739354575195,0.006272017311113209,0.002338739354575195,0.009358071654091027
34,prophet,GB,INKJET_PRINTING_DEVICES,ALL,2705,3.637978807091713e-12,68957.10016494754,8.0,54988.99739402373,6.0,GB-INKJET_PRINTING_DEVICES-ALL,-0.022856533820225705,0.017881699846968913,-0.02478760741580771,0.022856533820225705,0.02478760741580771,0.017881699846968913
35,prophet,GB,INKJET_PRINTING_DEVICES,ALL,2706,3.637978807091713e-12,68571.31542094372,8.0,52444.547110734915,6.0,GB-INKJET_PRINTING_DEVICES-ALL,-0.025393496773664814,0.0231482414018207,-0.028691190681222695,0.025393496773664814,0.028691190681222695,0.0231482414018207
36,prophet,GB,MONITORS,ALL,2701,0.0,168804.5426688776,22.0,251536.3608652699,20.0,GB-MONITORS-ALL,-0.03458593044831881,0.10030166543821406,-0.0235821004430099,0.03458593044831881,0.0235821004430099,0.10030166543821406
37,prophet,GB,MONITORS,ALL,2702,0.0,167153.05226564035,22.0,250397.18945901684,20.0,GB-MONITORS-ALL,-0.02832429101735845,0.09678889605133101,-0.019998415757362942,0.02832429101735845,0.019998415757362942,0.09678889605133101
38,prophet,GB,MONITORS,ALL,2703,0.0,165167.81150513655,21.0,137880.5048773925,11.0,GB-MONITORS-ALL,-0.1220680466264511,0.43083845577363983,-0.1324711168224027,0.1220680466264511,0.1324711168224027,0.43083845577363983
39,prophet,GB,MONITORS,ALL,2704,0.0,161100.5502838013,21.0,251757.63174470907,23.0,GB-MONITORS-ALL,0.009464368674335089,0.04478587011207602,0.021277038560413408,0.009464368674335089,0.021277038560413408,0.04478587011207602
