,model_name,country_code,item_group_code,outlet_group_code,week_of_forecast,actual_check,absolute_actual_difference,percentage_actual_difference,absolute_forecast_difference,percentage_forecast_difference,cell,mape_diff,1-rmsse_diff,wide_mape_diff,abs_mape_diff,abs_wide_mape_diff,abs_1-rmsse_diff
40,prophet,GB,MONITORS,ALL,2705,0.0,158794.83537821504,21.0,247284.02421867056,22.0,GB-MONITORS-ALL,0.007380696645402529,0.06517147366716475,0.01899789670030072,0.007380696645402529,0.01899789670030072,0.06517147366716475
41,prophet,GB,MONITORS,ALL,2706,0.0,156290.21840083983,21.0,248987.50249247233,23.0,GB-MONITORS-ALL,0.011698354431566083,0.07357555788175157,0.022449035187312283,0.011698354431566083,0.022449035187312283,0.07357555788175157
42,prophet,GB,POINTING_DEV,ALL,2701,0.0,15980.0,1.0,17082.739253215354,1.0,GB-POINTING_DEV-ALL,-0.0006752047237160025,-0.0235339374155518,-0.0009035812450660999,0.0006752047237160025,0.0009035812450660999,0.0235339374155518
43,prophet,GB,POINTING_DEV,ALL,2702,0.0,15764.0,1.0,16613.852994783265,1.0,GB-POINTING_DEV-ALL,-0.0007447324422465984,-0.0223571911822422,-0.0007112199593535002,0.0007447324422465984,0.0007112199593535002,0.0223571911822422
44,prophet,GB,POINTING_DEV,ALL,2703,0.0,15543.0,1.0,16157.149349884101,1.0,GB-POINTING_DEV-ALL,-0.0008788863905852956,-0.029678668701052693,-0.0005548877013679,0.0008788863905852956,0.0005548877013679,0.029678668701052693
45,prophet,GB,POINTING_DEV,ALL,2704,0.0,15282.0,1.0,15984.695435697082,1.0,GB-POINTING_DEV-ALL,-0.0009342901735148179,-0.02921509705224891,-0.0005470115893107998,0.0009342901735148179,0.0005470115893107998,0.02921509705224891
46,prophet,GB,POINTING_DEV,ALL,2705,0.0,15203.0,1.0,15934.059297816893,1.0,GB-POINTING_DEV-ALL,-0.0008396385999606126,-0.02984952251437449,0.0005006083545683001,0.0008396385999606126,0.0005006083545683001,0.02984952251437449
47,prophet,GB,POINTING_DEV,ALL,2706,0.0,15027.0,1.0,15979.123724433448,1.0,GB-POINTING_DEV-ALL,-0.0006388151572641887,-0.030859147181585805,0.0006084789180776,0.0006388151572641887,0.0006084789180776,0.030859147181585805
48,prophet,NO,MOBILE_COMPUTING,ALL,2701,0.0,58246.0,42.0,62722.22204569516,42.0,NO-MOBILE_COMPUTING-ALL,-0.015263671663087813,0.06227107690332723,-0.003620164533951406,0.015263671663087813,0.003620164533951406,0.06227107690332723
49,prophet,NO,MOBILE_COMPUTING,ALL,2702,0.0,59036.0,43.0,60185.72337440931,40.0,NO-MOBILE_COMPUTING-ALL,-0.011879045787450998,0.0985950137737297,-0.019051012744939103,0.011879045787450998,0.019051012744939103,0.0985950137737297
50,prophet,NO,MOBILE_COMPUTING,ALL,2703,0.0,59042.0,43.0,60562.95953330653,41.0,NO-MOBILE_COMPUTING-ALL,-0.016625858341057204,0.0919166647102696,-0.0188268993386876,0.016625858341057204,0.0188268993386876,0.0919166647102696
51,prophet,NO,MOBILE_COMPUTING,ALL,2704,0.0,59059.0,44.0,59453.51578919095,40.0,NO-MOBILE_COMPUTING-ALL,-0.02661812772808722,0.08762621030588313,-0.03636803134975421,0.02661812772808722,0.03636803134975421,0.08762621030588313
52,prophet,NO,MOBILE_COMPUTING,ALL,2705,0.0,57704.0,43.0,62740.25682387129,42.0,NO-MOBILE_COMPUTING-ALL,-0.022569881574953682,0.012913536781375301,-0.0086782685048154,0.022569881574953682,0.0086782685048154,0.012913536781375301
53,prophet,NO,MOBILE_COMPUTING,ALL,2706,0.0,56371.0,42.0,61213.08765170977,41.0,NO-MOBILE_COMPUTING-ALL,-0.02553094036185291,0.01748451843868648,-0.0091364469394309,0.02553094036185291,0.0091364469394309,0.01748451843868648
54,prophet,NO,PTV_FLAT,ALL,2701,0.0,4485.0,2.0,3385.5439114293386,2.0,NO-PTV_FLAT-ALL,-0.007242314427907598,0.004614681981484348,-0.006175475081915901,0.007242314427907598,0.006175475081915901,0.004614681981484348
55,prophet,NO,PTV_FLAT,ALL,2702,0.0,4470.0,2.0,3353.702636717181,2.0,NO-PTV_FLAT-ALL,-0.006094884352194796,0.0046793094456316076,-0.005971144403171801,0.006094884352194796,0.005971144403171801,0.0046793094456316076
56,prophet,NO,PTV_FLAT,ALL,2703,0.0,4425.0,2.0,3314.449599757877,2.0,NO-PTV_FLAT-ALL,-0.005745931088056405,0.004173892034200044,-0.0057797239924323,0.005745931088056405,0.0057797239924323,0.004173892034200044
57,prophet,NO,PTV_FLAT,ALL,2704,0.0,4407.0,2.0,3287.63417876933,2.0,NO-PTV_FLAT-ALL,-0.0069498381273953025,0.004896491832372396,-0.006300752069244301,0.0069498381273953025,0.006300752069244301,0.004896491832372396
58,prophet,NO,PTV_FLAT,ALL,2705,0.0,4441.0,2.0,3278.24879848612,2.0,NO-PTV_FLAT-ALL,-0.007409248512944611,0.003654828143111022,-0.0066225871335841985,0.007409248512944611,0.0066225871335841985,0.003654828143111022
59,prophet,NO,PTV_FLAT,ALL,2706,0.0,4480.0,2.0,3281.94397808179,2.0,NO-PTV_FLAT-ALL,-0.007744552802943699,0.0036657688919159437,-0.006836003040867199,0.007744552802943699,0.006836003040867199,0.0036657688919159437
60,prophet,SE,MEDIATABLETS,ALL,2701,0.0,16797.0,8.0,18717.443947167943,8.0,SE-MEDIATABLETS-ALL,-0.0042269972886880836,-0.023985841649363793,0.006214511167027502,0.0042269972886880836,0.006214511167027502,0.023985841649363793
61,prophet,SE,MEDIATABLETS,ALL,2702,0.0,16675.0,8.0,17176.807683032646,8.0,SE-MEDIATABLETS-ALL,-0.009389070661679905,-0.0076392275373670035,-0.0008608358478589054,0.009389070661679905,0.0008608358478589054,0.0076392275373670035
62,prophet,SE,MEDIATABLETS,ALL,2703,0.0,16833.0,8.0,20780.144693744827,9.0,SE-MEDIATABLETS-ALL,0.011441498800918992,-0.10181559480570429,0.0166071365993458,0.011441498800918992,0.0166071365993458,0.10181559480570429
63,prophet,SE,MEDIATABLETS,ALL,2704,0.0,16801.0,8.0,13630.964533407678,6.0,SE-MEDIATABLETS-ALL,-0.021001880482049096,0.0715515819730736,-0.014808129219748301,0.021001880482049096,0.014808129219748301,0.0715515819730736
64,prophet,SE,MEDIATABLETS,ALL,2705,0.0,16786.0,8.0,13066.672047737055,6.0,SE-MEDIATABLETS-ALL,-0.00423434492608632,-0.0065278085657032026,-0.017075255949100802,0.00423434492608632,0.017075255949100802,0.0065278085657032026
65,prophet,SE,MEDIATABLETS,ALL,2706,0.0,16826.0,8.0,33239.84464182551,14.000000000000002,SE-MEDIATABLETS-ALL,0.02026951133505092,-0.1046040280630392,0.0659319074429704,0.02026951133505092,0.0659319074429704,0.1046040280630392
66,prophet,SE,MOBILE_COMPUTING,ALL,2701,0.0,86956.0,39.0,84011.09093985615,35.0,SE-MOBILE_COMPUTING-ALL,-0.021384027842091896,0.8497700868700448,-0.029336295621880205,0.021384027842091896,0.029336295621880205,0.8497700868700448
67,prophet,SE,MOBILE_COMPUTING,ALL,2702,0.0,87920.0,39.0,87471.15076424392,38.0,SE-MOBILE_COMPUTING-ALL,-0.015698627279292277,0.8908599670378361,-0.010181994186755201,0.015698627279292277,0.010181994186755201,0.8908599670378361
68,prophet,SE,MOBILE_COMPUTING,ALL,2703,0.0,87964.0,40.0,87155.14670013037,38.0,SE-MOBILE_COMPUTING-ALL,-0.011779862769899507,1.0012790674231575,-0.013213770739304,0.011779862769899507,0.013213770739304,1.0012790674231575
69,prophet,SE,MOBILE_COMPUTING,ALL,2704,0.0,86785.0,39.0,88001.78458827615,38.0,SE-MOBILE_COMPUTING-ALL,-0.007541859221353614,0.9788312799801171,-0.005277685673317902,0.007541859221353614,0.005277685673317902,0.9788312799801171
70,prophet,SE,MOBILE_COMPUTING,ALL,2705,0.0,85639.0,39.0,87268.63098640375,37.0,SE-MOBILE_COMPUTING-ALL,-0.008400042495536192,0.9546657309741318,-0.008767485768420603,0.008400042495536192,0.008767485768420603,0.9546657309741318
71,prophet,SE,MOBILE_COMPUTING,ALL,2706,0.0,85544.0,39.0,89914.05498024209,38.0,SE-MOBILE_COMPUTING-ALL,-0.0021553309798512943,0.874697897406812,-0.002438049637083599,0.0021553309798512943,0.002438049637083599,0.874697897406812
72,prophet,SE,PTV_FLAT,ALL,2701,0.0,6811.0,2.0,6928.001328955678,2.0,SE-PTV_FLAT-ALL,-0.0050685889266005035,-0.011984159947158401,-0.001110261179857401,0.0050685889266005035,0.001110261179857401,0.011984159947158401
73,prophet,SE,PTV_FLAT,ALL,2702,0.0,6743.0,2.0,6856.892847498317,2.0,SE-PTV_FLAT-ALL,-0.004993009398078729,-0.012272977321038603,-0.0012771377229233022,0.004993009398078729,0.0012771377229233022,0.012272977321038603
74,prophet,SE,PTV_FLAT,ALL,2703,0.0,6621.0,2.0,6846.030237680239,2.0,SE-PTV_FLAT-ALL,-0.00521263635792979,-0.012617925705805444,-0.0016376833645057043,0.00521263635792979,0.0016376833645057043,0.012617925705805444
75,prophet,SE,PTV_FLAT,ALL,2704,0.0,6514.0,2.0,6709.704861354599,2.0,SE-PTV_FLAT-ALL,-0.0048714414634029035,-0.01184130259606997,-0.0011949367123257962,0.0048714414634029035,0.0011949367123257962,0.01184130259606997
76,prophet,SE,PTV_FLAT,ALL,2705,0.0,6452.0,2.0,6647.086626882703,2.0,SE-PTV_FLAT-ALL,-0.0046868704827812135,-0.014779904812917577,-0.0005448215144938998,0.0046868704827812135,0.0005448215144938998,0.014779904812917577
77,prophet,SE,PTV_FLAT,ALL,2706,0.0,6318.0,2.0,6597.154035888791,2.0,SE-PTV_FLAT-ALL,-0.004453881574429219,-0.015604021493087927,0.0005257128479778002,0.004453881574429219,0.0005257128479778002,0.015604021493087927
0,exponential_smoothing,CH,MOBILE_COMPUTING,ALL,2701,0.0,36936.0,13.0,-23373.80074370306,-7.000000000000001,CH-MOBILE_COMPUTING-ALL,-0.09043930448867742,0.2444002254824218,-0.09928919406357989,0.09043930448867742,0.09928919406357989,0.2444002254824218
1,exponential_smoothing,CH,MOBILE_COMPUTING,ALL,2702,0.0,37756.0,13.0,44332.45303744945,15.0,CH-MOBILE_COMPUTING-ALL,-0.042161338143265406,0.10365354998381857,0.017380694196652197,0.042161338143265406,0.017380694196652197,0.10365354998381857
2,exponential_smoothing,CH,MOBILE_COMPUTING,ALL,2703,0.0,37712.0,13.0,26526.31381225426,9.0,CH-MOBILE_COMPUTING-ALL,-0.014272813045630606,0.007428092888539073,0.019957407933411102,0.014272813045630606,0.019957407933411102,0.007428092888539073
3,exponential_smoothing,CH,MOBILE_COMPUTING,ALL,2704,0.0,37737.99999999999,13.0,43079.13958102932,16.0,CH-MOBILE_COMPUTING-ALL,-0.003464452039080995,-0.04718083810738019,-0.021721950690436198,0.003464452039080995,0.021721950690436198,0.04718083810738019
4,exponential_smoothing,CH,MOBILE_COMPUTING,ALL,2705,0.0,38217.99999999999,13.0,37624.927544208665,14.000000000000002,CH-MOBILE_COMPUTING-ALL,-0.0423480856199875,0.0895033124469923,-0.0042888083027448,0.0423480856199875,0.0042888083027448,0.0895033124469923
5,exponential_smoothing,CH,MOBILE_COMPUTING,ALL,2706,0.0,40134.0,14.000000000000002,-3.6282530538765587e+185,-100.0,CH-MOBILE_COMPUTING-ALL,-1.3351350528274229e+180,inf,-1.2735337176573616e+180,1.3351350528274229e+180,1.2735337176573616e+180,inf
6,exponential_smoothing,DE,DIGITAL_CAMERAS,ALL,2701,3.637978807091713e-12,8578.819603174585,3.0,45269.42960978633,13.0,DE-DIGITAL_CAMERAS-ALL,-0.00014979098374889865,-0.03621220081240498,0.1080087806469091,0.00014979098374889865,0.1080087806469091,0.03621220081240498
7,exponential_smoothing,DE,DIGITAL_CAMERAS,ALL,2702,3.637978807091713e-12,8454.990603174589,3.0,20751.71472003298,6.0,DE-DIGITAL_CAMERAS-ALL,0.0659951012389199,-0.3361855559922525,0.0361308334869087,0.0659951012389199,0.0361308334869087,0.3361855559922525
8,exponential_smoothing,DE,DIGITAL_CAMERAS,ALL,2703,3.637978807091713e-12,8337.374936507924,3.0,10802.162846675677,3.0,DE-DIGITAL_CAMERAS-ALL,0.1043779127588997,-0.3766167306424927,0.006513436342943699,0.1043779127588997,0.006513436342943699,0.3766167306424927
9,exponential_smoothing,DE,DIGITAL_CAMERAS,ALL,2704,3.637978807091713e-12,8315.46010317459,3.0,-6460.774633052008,-1.0,DE-DIGITAL_CAMERAS-ALL,-0.08268814957613035,0.13696270032097196,-0.06250746275847208,0.08268814957613035,0.06250746275847208,0.13696270032097196
10,exponential_smoothing,DE,DIGITAL_CAMERAS,ALL,2705,3.637978807091713e-12,8378.894436507924,3.0,23649.63861290182,7.000000000000001,DE-DIGITAL_CAMERAS-ALL,-0.0779688756489329,0.0849605157692456,0.0455274137775282,0.0779688756489329,0.0455274137775282,0.0849605157692456
11,exponential_smoothing,DE,DIGITAL_CAMERAS,ALL,2706,3.637978807091713e-12,8101.609603174598,3.0,29611.230899630456,10.0,DE-DIGITAL_CAMERAS-ALL,-0.07620456465379447,0.06020922220809881,0.0454620422593398,0.07620456465379447,0.0454620422593398,0.06020922220809881
12,exponential_smoothing,DE,PTV_FLAT,ALL,2701,0.0,21056.733144444035,1.0,116679.59367547906,4.0,DE-PTV_FLAT-ALL,0.021059764592449487,-0.11142477590187361,0.03173621766581279,0.021059764592449487,0.03173621766581279,0.11142477590187361
13,exponential_smoothing,DE,PTV_FLAT,ALL,2702,0.0,21004.195977777388,1.0,24124.836700782078,1.0,DE-PTV_FLAT-ALL,-0.00013702957629599388,-0.002700362971473358,0.0008925415650292007,0.00013702957629599388,0.0008925415650292007,0.002700362971473358
14,exponential_smoothing,DE,PTV_FLAT,ALL,2703,0.0,21256.515620634527,1.0,-23876.77285278341,-1.0,DE-PTV_FLAT-ALL,5.22633889881996e-05,0.00022342567960209614,-0.015462611553805499,5.22633889881996e-05,0.015462611553805499,0.00022342567960209614
15,exponential_smoothing,DE,PTV_FLAT,ALL,2704,0.0,21063.032287301226,1.0,-245749.0758148711,-9.0,DE-PTV_FLAT-ALL,-0.00031910173050309076,0.058163377345919864,0.09016448601345921,0.00031910173050309076,0.09016448601345921,0.058163377345919864
16,exponential_smoothing,DE,PTV_FLAT,ALL,2705,0.0,21284.686453967915,1.0,663985.7116894482,27.0,DE-PTV_FLAT-ALL,-0.09444332200701727,0.024359417864086186,-0.0776290273327502,0.09444332200701727,0.0776290273327502,0.024359417864086186
17,exponential_smoothing,DE,PTV_FLAT,ALL,2706,0.0,21618.032882539344,1.0,22687.154350605837,1.0,DE-PTV_FLAT-ALL,-0.0027039247518367837,-0.0009962621928867044,-0.0020566238062816877,0.0027039247518367837,0.0020566238062816877,0.0009962621928867044
18,exponential_smoothing,DK,MEDIATABLETS,ALL,2701,0.0,26274.0,19.0,38519.70858528385,24.0,DK-MEDIATABLETS-ALL,0.030886100298593122,-0.24851483694606913,0.04571220011822019,0.030886100298593122,0.04571220011822019,0.24851483694606913
19,exponential_smoothing,DK,MEDIATABLETS,ALL,2702,0.0,27148.0,20.0,30985.458864661,19.0,DK-MEDIATABLETS-ALL,-0.005470260207085104,-0.0406452395229018,-0.008562185341873502,0.005470260207085104,0.008562185341873502,0.0406452395229018
20,exponential_smoothing,DK,MEDIATABLETS,ALL,2703,0.0,28093.0,20.0,-7.305838205892344e+46,-100.0,DK-MEDIATABLETS-ALL,-5.757273615818536e+41,4.292857153425815e+42,-5.30479134041696e+41,5.757273615818536e+41,5.30479134041696e+41,4.292857153425815e+42
21,exponential_smoothing,DK,MEDIATABLETS,ALL,2704,0.0,28371.0,21.0,-9.555487236654499e+37,-100.0,DK-MEDIATABLETS-ALL,-7.694444189025999e+32,5.071344627943605e+33,-6.940838623128774e+32,7.694444189025999e+32,6.940838623128774e+32,5.071344627943605e+33
22,exponential_smoothing,DK,MEDIATABLETS,ALL,2705,0.0,29249.0,21.0,-8.59142361407334e+98,-100.0,DK-MEDIATABLETS-ALL,-6.449318104303621e+93,7.866468614666128e+94,-6.199590573041185e+93,6.449318104303621e+93,6.199590573041185e+93,7.866468614666128e+94
23,exponential_smoothing,DK,MEDIATABLETS,ALL,2706,0.0,29069.0,21.0,16467.650760526987,11.0,DK-MEDIATABLETS-ALL,-0.008656501301025188,-0.027933408675823307,-0.0700103910517797,0.008656501301025188,0.0700103910517797,0.027933408675823307
24,exponential_smoothing,DK,PTV_FLAT,ALL,2701,0.0,2394.0,1.0,-27928.561933625257,-16.0,DK-PTV_FLAT-ALL,0.11746410754955383,-0.25917848615279027,0.14537464000526049,0.11746410754955383,0.14537464000526049,0.25917848615279027
25,exponential_smoothing,DK,PTV_FLAT,ALL,2702,0.0,2375.0,1.0,-32186.230187987596,-17.0,DK-PTV_FLAT-ALL,0.0870574185851977,-0.19919366926845844,0.1674811587111278,0.0870574185851977,0.1674811587111278,0.19919366926845844
26,exponential_smoothing,DK,PTV_FLAT,ALL,2703,0.0,2305.0,1.0,3518.3466562684216,2.0,DK-PTV_FLAT-ALL,-0.005884942333041321,0.009147736658781769,-0.0067537266019676995,0.005884942333041321,0.0067537266019676995,0.009147736658781769
27,exponential_smoothing,DK,PTV_FLAT,ALL,2704,0.0,2300.0,1.0,-287844.8256813378,-64.0,DK-PTV_FLAT-ALL,-1.1130119167592767,2.886185191531709,-1.0781937926271696,1.1130119167592767,1.0781937926271696,2.886185191531709
28,exponential_smoothing,DK,PTV_FLAT,ALL,2705,0.0,2306.0,1.0,-33166.13522216896,-15.0,DK-PTV_FLAT-ALL,-0.05079436420559999,0.07848834297605922,-0.02681284829281151,0.05079436420559999,0.02681284829281151,0.07848834297605922
29,exponential_smoothing,DK,PTV_FLAT,ALL,2706,0.0,2304.0,1.0,-252409.0610742594,-50.0,DK-PTV_FLAT-ALL,-1.5434620541508164,3.5573185232459252,-1.289592526852195,1.5434620541508164,1.289592526852195,3.5573185232459252
30,exponential_smoothing,GB,INKJET_PRINTING_DEVICES,ALL,2701,0.0,66533.37809097665,8.0,118136.92103518013,14.000000000000002,GB-INKJET_PRINTING_DEVICES-ALL,-0.014673992377101014,-0.008245485199243618,0.025486774171251503,0.014673992377101014,0.025486774171251503,0.008245485199243618
31,exponential_smoothing,GB,INKJET_PRINTING_DEVICES,ALL,2702,0.0,67019.48054198179,8.0,281445.5525573752,46.0,GB-INKJET_PRINTING_DEVICES-ALL,-0.07985758580087601,0.15878237796447991,-0.25441283932034303,0.07985758580087601,0.25441283932034303,0.15878237796447991
32,exponential_smoothing,GB,INKJET_PRINTING_DEVICES,ALL,2703,3.637978807091713e-12,65975.14623847512,8.0,130613.89578668927,17.0,GB-INKJET_PRINTING_DEVICES-ALL,-0.020878575844172492,-0.007715742878938114,-0.0370783239864679,0.020878575844172492,0.0370783239864679,0.007715742878938114
33,exponential_smoothing,GB,INKJET_PRINTING_DEVICES,ALL,2704,3.637978807091713e-12,64892.56058656822,8.0,69590.12479986156,8.0,GB-INKJET_PRINTING_DEVICES-ALL,-0.03917453820072472,0.11918850786831842,-0.0058186435834935,0.03917453820072472,0.0058186435834935,0.11918850786831842
34,exponential_smoothing,GB,INKJET_PRINTING_DEVICES,ALL,2705,3.637978807091713e-12,68957.10016494754,8.0,-1382591.5407074145,-62.0,GB-INKJET_PRINTING_DEVICES-ALL,-1.7533458136983837,5.064499717621051,-1.6342459193089613,1.7533458136983837,1.6342459193089613,5.064499717621051
35,exponential_smoothing,GB,INKJET_PRINTING_DEVICES,ALL,2706,3.637978807091713e-12,68571.31542094372,8.0,410530.72136951465,42.0,GB-INKJET_PRINTING_DEVICES-ALL,0.34123919893534427,-0.8459302339117444,0.37262673090580656,0.34123919893534427,0.37262673090580656,0.8459302339117444
36,exponential_smoothing,GB,MONITORS,ALL,2701,0.0,168804.5426688776,22.0,281318.9810989516,34.0,GB-MONITORS-ALL,0.07625887012678031,-0.2957019025560506,0.10986686446888011,0.07625887012678031,0.10986686446888011,0.2957019025560506
37,exponential_smoothing,GB,MONITORS,ALL,2702,0.0,167153.05226564035,22.0,1747275.9084112952,231.99999999999997,GB-MONITORS-ALL,1.7077739393874587,-4.072328426794995,1.6219178674484214,1.7077739393874587,1.6219178674484214,4.072328426794995
38,exponential_smoothing,GB,MONITORS,ALL,2703,0.0,165167.81150513655,21.0,33181.548793785114,4.0,GB-MONITORS-ALL,0.037777837984640295,0.06834056437595004,0.07456609727146181,0.037777837984640295,0.07456609727146181,0.06834056437595004
39,exponential_smoothing,GB,MONITORS,ALL,2704,0.0,161100.5502838013,21.0,-19644.64732354559,-2.0,GB-MONITORS-ALL,-0.03444466081760042,0.27307037863143246,-0.057464425231444294,0.03444466081760042,0.057464425231444294,0.27307037863143246
40,exponential_smoothing,GB,MONITORS,ALL,2705,0.0,158794.83537821504,21.0,322993.9022106462,48.0,GB-MONITORS-ALL,0.016347818245605494,-0.2306227690800125,-0.032261674969361095,0.016347818245605494,0.032261674969361095,0.2306227690800125
41,exponential_smoothing,GB,MONITORS,ALL,2706,0.0,156290.21840083983,21.0,408897.1025423169,52.0,GB-MONITORS-ALL,0.2744694647193237,-0.8227329536810473,0.2704321024885337,0.2744694647193237,0.2704321024885337,0.8227329536810473
42,exponential_smoothing,GB,POINTING_DEV,ALL,2701,0.0,15980.0,1.0,229586.5096878837,17.0,GB-POINTING_DEV-ALL,-0.004714264361754594,-0.08784521688932728,-0.024895125039537294,0.004714264361754594,0.024895125039537294,0.08784521688932728
43,exponential_smoothing,GB,POINTING_DEV,ALL,2702,0.0,15764.0,1.0,-89417.85025370553,-6.0,GB-POINTING_DEV-ALL,-0.01380250557967369,0.003410048063028595,-0.0723441990546195,0.01380250557967369,0.0723441990546195,0.003410048063028595
44,exponential_smoothing,GB,POINTING_DEV,ALL,2703,0.0,15543.0,1.0,151320.82489911735,10.0,GB-POINTING_DEV-ALL,0.09241944958165169,-0.560220267533835,0.09247512673304599,0.09241944958165169,0.09247512673304599,0.560220267533835
45,exponential_smoothing,GB,POINTING_DEV,ALL,2704,0.0,15282.0,1.0,-41808.47261797611,-3.0,GB-POINTING_DEV-ALL,-0.05237834448867129,0.2691015670801589,-0.040074785784957906,0.05237834448867129,0.040074785784957906,0.2691015670801589
46,exponential_smoothing,GB,POINTING_DEV,ALL,2705,0.0,15203.0,1.0,-144616.48031447036,-9.0,GB-POINTING_DEV-ALL,-0.05688422214379471,0.22792279747800412,-0.05394877262667559,0.05688422214379471,0.05394877262667559,0.22792279747800412
47,exponential_smoothing,GB,POINTING_DEV,ALL,2706,0.0,15027.0,1.0,93339.38943660501,6.0,GB-POINTING_DEV-ALL,0.04006058957968511,-0.2591049410613902,0.0538165707255461,0.04006058957968511,0.0538165707255461,0.2591049410613902
48,exponential_smoothing,NO,MOBILE_COMPUTING,ALL,2701,0.0,58246.0,42.0,57263.09879574702,38.0,NO-MOBILE_COMPUTING-ALL,-0.004738192873046304,-0.038330633439857896,-0.029537425729123906,0.004738192873046304,0.029537425729123906,0.038330633439857896
49,exponential_smoothing,NO,MOBILE_COMPUTING,ALL,2702,0.0,59036.0,43.0,62276.73099105934,42.0,NO-MOBILE_COMPUTING-ALL,0.027314312656167586,-0.19748347482773781,-0.006721818660210405,0.027314312656167586,0.006721818660210405,0.19748347482773781
50,exponential_smoothing,NO,MOBILE_COMPUTING,ALL,2703,0.0,59042.0,43.0,89976.26982216931,67.0,NO-MOBILE_COMPUTING-ALL,0.07512227350945361,-0.5832372723774417,0.1218463377832903,0.07512227350945361,0.1218463377832903,0.5832372723774417
51,exponential_smoothing,NO,MOBILE_COMPUTING,ALL,2704,0.0,59059.0,44.0,59013.79206164707,40.0,NO-MOBILE_COMPUTING-ALL,0.010924595050404912,-0.16426681516028568,-0.034082348476233704,0.010924595050404912,0.034082348476233704,0.16426681516028568
52,exponential_smoothing,NO,MOBILE_COMPUTING,ALL,2705,0.0,57704.0,43.0,56884.33243739148,39.0,NO-MOBILE_COMPUTING-ALL,-0.004736836860837312,-0.04811477367030771,-0.031854552412499904,0.004736836860837312,0.031854552412499904,0.04811477367030771
53,exponential_smoothing,NO,MOBILE_COMPUTING,ALL,2706,0.0,56371.0,42.0,56947.934563682305,38.0,NO-MOBILE_COMPUTING-ALL,-0.01556300486420309,-0.0738791842732636,-0.029194640686235312,0.01556300486420309,0.029194640686235312,0.0738791842732636
54,exponential_smoothing,NO,PTV_FLAT,ALL,2701,0.0,4485.0,2.0,-33539.18690898003,-18.0,NO-PTV_FLAT-ALL,0.09752937071098969,-0.3968497291558895,0.18961646247618918,0.09752937071098969,0.18961646247618918,0.3968497291558895
55,exponential_smoothing,NO,PTV_FLAT,ALL,2702,0.0,4470.0,2.0,9363.6120544785,5.0,NO-PTV_FLAT-ALL,-0.010431513740247311,0.05431856069642382,-0.02660539803004071,0.010431513740247311,0.02660539803004071,0.05431856069642382
56,exponential_smoothing,NO,PTV_FLAT,ALL,2703,0.0,4425.0,2.0,4162.82964673091,2.0,NO-PTV_FLAT-ALL,2.9374622118688576e-05,-0.014501872141722105,-0.0005072249934589962,2.9374622118688576e-05,0.0005072249934589962,0.014501872141722105
57,exponential_smoothing,NO,PTV_FLAT,ALL,2704,0.0,4407.0,2.0,-10878.143874957565,-5.0,NO-PTV_FLAT-ALL,-0.026283992277834484,0.036998725928189924,-0.0386507925088806,0.026283992277834484,0.0386507925088806,0.036998725928189924
